start station id,end station id,tripduration,start station name,start station latitude,start station longitude,end station name,end station latitude,end station longitude
27,12,239,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,219,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,199,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,197,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,220,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,204,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,329,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,318,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,281,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,258,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,221,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,346,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,493,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,407,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,408,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,193,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,206,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,193,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,251,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,182,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,215,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,155,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,190,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,191,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,196,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,289,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,179,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,212,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,295,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,222,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,184,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,226,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,226,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,243,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,157,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,229,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,218,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,249,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,185,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,201,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,256,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,246,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,261,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,211,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,337,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,223,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,268,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,191,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,237,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,251,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,299,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,308,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,323,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,221,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,213,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,224,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,216,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,309,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,272,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,295,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,201,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,18262,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,172,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,180,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,200,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,150,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,206,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,237,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,192,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,211,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,207,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,275,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,244,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,220,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,253,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,231,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,196,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,184,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,224,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,196,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,802,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,222,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,228,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,243,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,179,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,2080,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,2089,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,214,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,218,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,174,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,176,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,220,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,231,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,251,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,204,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,228,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,223,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,247,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,170,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,262,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,195,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,171,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,203,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,198,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,173,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,275,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,243,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,284,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,287,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,196,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,308,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,237,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,215,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,231,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,160,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,170,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,258,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,197,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,178,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,200,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,440,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,250,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,189,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,216,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,303,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,3252,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,250,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,300,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,291,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,242,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,207,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,188,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,213,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,226,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,286,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,208,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,225,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,224,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,189,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,196,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,481,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,773,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,166,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,183,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,218,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,202,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,178,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,210,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,214,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,317,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,403,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,434,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,305,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,219,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,423,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,239,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,182,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
27,12,223,Roxbury Crossing T Stop - Columbus Ave at Tremont St,42.331184,-71.095171,Ruggles T Stop - Columbus Ave at Melnea Cass Blvd,42.33624445,-71.08798563
